Depth,GR_1st,IGR,Vsh_1st,GR_2nd,GRc_2nd,Vsh_2nd,GR_3rd,GRc_3rd,Vsh+3rd
195,66.19,0.647479235,0.529972313,50.43,,12.880143,51.41,,11.57023751
195.1,56.43,0.458953062,0.278604082,52.83,,19.65540126,50.81,,10.36887519
195.2,56.43,0.458953062,0.278604082,53.12,,20.60862423,51.24,,11.22222532
195.3,47.52,0.286845664,0.049127551,53.23,,20.97862415,50.96,,10.66224164
195.4,53.46,0.401583929,0.202111905,52.81,,19.5908309,49.75,,8.420915548
195.5,53.46,24.9864879,32.98198387,54.65,,26.20192244,50.62,,10.00377192
195.6,42.85,0.19663898,-0.071148027,57.09,,37.4423589,52.21,,13.2929279
195.7,42.85,0.19663898,-0.071148027,56.4,,33.93643742,53.05,,15.26242846
195.8,42.43,0.188526173,-0.081965102,55.7,,30.65396655,51.95,,12.71729644
195.9,52.61,0.385165154,0.180220205,55.21,,28.50910172,49.06,,7.263279241
196,52.61,0.385165154,0.180220205,54.72,,26.48222712,47.76,,5.295071219
196.1,54.74,0.426308673,0.235078231,54.43,,25.33557146,48.66,,6.629168123
196.2,54.74,0.426308673,0.235078231,54.16,,24.30196708,48.53,,6.428683656
196.3,60.25,0.53274097,0.37698796,54.62,,26.08248372,48.51,,6.398079185
196.4,49.22,0.319683214,0.092910952,55.21,,28.50910172,50.09,,9.022554781
196.5,49.22,0.319683214,0.092910952,55.29,,28.85104722,52.07,,12.98104376
196.6,53.89,0.409889898,0.21318653,55.24,,28.63696125,51.86,,12.52162966
196.7,53.89,0.409889898,0.21318653,55.7,,30.65396655,51.09,,10.92021177
196.8,56.43,0.458953062,0.278604082,56.35,,33.69307491,53.37,,16.05903236
196.9,53.89,0.409889898,0.21318653,54.72,,26.48222712,54.1,,17.97838211
197,53.89,0.409889898,0.21318653,52.36,,18.17673312,53.06,,15.28692409
197.1,52.19,0.377052347,0.169403129,50.5,,13.05233035,51.85,,12.50000147
197.2,52.19,25.9864879,34.3153172,49.58,,10.89666818,48.06,,5.726003246
197.3,51.76,0.368746378,0.158328504,48.53,,8.700593461,48.29,,6.065588054
197.4,56.43,0.458953062,0.278604082,47.42,,6.651078696,49.24,,7.557328156
197.5,56.43,0.458953062,0.278604082,49.52,,10.76387745,49.66,,8.265178646
197.6,49.64,0.327796021,0.103728028,50.77,,13.72967347,50.31,,9.423313339
197.7,49.64,0.327796021,0.103728028,51.81,,16.5452627,49.17,,7.442322844
197.8,50.49,0.344214796,0.125619728,53.34,,21.35335377,49.21,,7.507937877
197.9,57.28,0.475371837,0.300495783,52.84,,19.68774241,50.41,,9.608522208
198,57.28,0.475371837,0.300495783,51.27,,15.04116378,51.26,,11.26285007
198.1,58.55,0.499903419,0.333204559,50.9,,14.06341066,50.29,,9.386501588
198.2,58.55,0.499903419,0.333204559,51.52,,15.72585657,50.77,,10.29141213
198.3,53.04,0.393471122,0.19129483,52.22,,17.75156876,53.18,,15.58286256
198.4,55.16,0.43442148,0.245895306,52.21,,17.72146208,51.96,,12.73915018
198.5,55.16,0.43442148,0.245895306,49.75,,11.27794347,51.84,,12.4783957
198.6,48.37,0.303264439,0.071019252,50.51,,13.07704235,55.03,,20.6438671
198.7,48.37,0.303264439,0.071019252,50.51,,13.07704235,52.76,,14.56299811
198.8,59.4,0.516322194,0.355096259,48.48,,8.602513464,51.65,,12.07211657
198.9,61.1,26.9864879,35.64865053,48.38,,8.408044156,47.2,,4.525684739
199,61.1,0.549159745,0.39887966,48.5,,8.641677523,46.16,,3.210175909
199.1,59.83,0.524628163,0.366170884,48.17,,8.006895368,46.83,,4.041320255
199.2,59.83,0.524628163,0.366170884,50.43,,12.880143,49.41,,7.840128742
199.3,45.82,0.254008113,0.00534415,49.42,,10.54459387,50.85,,10.44666039
199.4,48.37,0.303264439,0.071019252,52.97,,20.1115934,49.01,,7.182568805
199.5,48.37,0.303264439,0.071019252,55.94,,31.7496257,50.34,,9.478674382
199.6,39.88,0.139269847,-0.147640203,55.45,,29.54448804,51.69,,12.15698475
199.7,39.88,0.139269847,-0.147640203,53.74,,22.75684283,50.95,,10.64254152
199.8,44.55,0.229476531,-0.027364626,50.85,,13.93445698,49.93,,8.736785974
199.9,50.92,0.352520765,0.136694353,48.69,,9.018282075,49.35,,7.739746741
200,50.92,0.352520765,0.136694353,48.57,,8.7794662,48.56,,6.474709596
200.1,46.25,0.262314082,0.016418775,48.47,,8.582965327,50.5,,9.776861052
200.2,46.25,0.262314082,0.016418775,48.41,,8.466149344,52.53,,14.0230483
200.3,56.86,0.46725903,0.289678707,49.57,,10.87447245,52.58,,14.13933515
200.4,54.31,0.418002704,0.224003606,51.14,,14.69285873,52.73,,14.49183705
200.5,54.31,0.418002704,0.224003606,54.57,,25.88433635,53.26,,15.78221167
200.6,52.61,27.9864879,36.98198387,57.38,,39.00129948,53.91,,17.46474841
200.7,52.61,0.385165154,0.180220205,58.14,,43.34332615,55.1,,20.85509554
200.8,61.52,0.557272552,0.409696736,58.65,,46.47817881,56.45,,25.24376222
200.9,67.04,0.66389801,0.551864014,58.9,,48.08362569,54.16,,18.14269702
201,67.04,0.66389801,0.551864014,58.63,,46.35173406,55.7,,22.72995567
201.1,70.01,0.721267143,0.628356191,56.51,,34.47680663,54.77,,19.8725988
201.2,70.01,0.721267143,0.628356191,54.7,,26.40190874,52.51,,13.9767022
201.3,62.8,0.581997296,0.442663061,55.68,,30.56402486,52.15,,13.15870838
201.4,53.89,0.409889898,0.21318653,57.4,,39.11074916,51.02,,10.78087252
201.5,53.89,0.409889898,0.21318653,57.85,,41.64139158,50.76,,10.27209654
201.6,49.64,0.327796021,0.103728028,58.18,,43.58258034,52.88,,14.84986755
201.7,49.64,0.327796021,0.103728028,58.81,,47.50031862,53.69,,16.88252684
201.8,43.7,0.213057755,-0.049256326,59.03,,48.93695488,54,,17.70678672
201.9,41.16,0.163994591,-0.114673878,57.57,,40.05134799,53.98,,17.65280495
202,41.16,0.163994591,-0.114673878,55.5,,29.76382888,54.85,,20.10770012
202.1,49.64,0.327796021,0.103728028,54.94,,27.37808085,54.58,,19.32199177
202.2,49.64,0.327796021,0.103728028,52.17,,17.60138239,53.28,,15.83230801
202.3,63.65,28.9864879,38.3153172,53.35,,21.38765671,50.65,,10.06094242
202.4,61.52,0.557272552,0.409696736,52.47,,18.5156462,51.11,,10.96020921
202.5,61.52,0.557272552,0.409696736,53.02,,20.27631471,52.37,,13.65495823
202.6,63.22,0.590110102,0.453480137,50.53,,13.12655206,53.54,,16.49310862
202.7,63.22,0.590110102,0.453480137,50.95,,14.19311103,54.65,,19.52358535
202.8,75.1,0.819586633,0.759448844,52.26,,17.87234375,55.07,,20.7643812
202.9,76.37,0.844118215,0.79215762,55.2,,28.46658021,54.94,,20.37453203
203,76.37,0.844118215,0.79215762,56.05,,32.26204092,55.74,,22.85914483
203.1,73.4,0.786749082,0.715665443,54.58,,25.92387435,56.74,,26.26942618
203.2,73.4,0.786749082,0.715665443,55,,27.62638028,57.63,,29.6169114
203.3,70.86,0.737685918,0.650247891,56.53,,34.57579514,57.85,,30.49313143
203.4,66.62,0.655785204,0.541046938,56.87,,36.29405295,57.83,,30.41264608
203.5,66.62,0.655785204,0.541046938,58.79,,47.37151601,58.51,,33.24504609
203.6,66.19,0.647479235,0.529972313,58.86,,47.82362956,59.28,,36.70307164
203.7,66.19,0.647479235,0.529972313,57.82,,41.46856037,55.65,,22.56922132
203.8,50.07,0.33610199,0.114802653,58.29,,44.2462561,55.79,,23.02138703
203.9,46.67,0.270426888,0.027235851,56.81,,35.98590839,55.7,,22.72995567
204,46.67,29.9864879,39.64865053,53.64,,22.39986996,54.48,,19.03652879
204.1,40.73,0.155688623,-0.125748503,51.27,,15.04116378,51.29,,11.32394546
204.2,40.73,0.155688623,-0.125748503,50.13,,12.15776016,48.92,,7.038340901
204.3,44.55,0.229476531,-0.027364626,47.61,,6.983527337,45.16,,2.072322493
204.4,45.4,0.245895306,-0.005472925,47.52,,6.825142293,43.02,,0
204.5,45.4,0.245895306,-0.005472925,48.68,,8.998254116,44.57,,1.454318909
204.6,42.01,0.180413367,-0.092782178,50.14,,12.18143859,46.75,,3.939015153
204.7,42.01,0.180413367,-0.092782178,51.53,,15.75365755,47.69,,5.19643568
204.8,40.73,0.155688623,-0.125748503,51.64,,16.06159648,46.78,,3.977280095
204.9,39.46,0.131157041,-0.158457279,50.65,,13.42602348,47,,4.261558504
205,39.46,0.131157041,-0.158457279,50.94,,14.16711102,44.99,,1.890357553
205.1,40.73,0.155688623,-0.125748503,54.44,,25.37447543,47.41,,4.808979367
205.2,40.73,0.155688623,-0.125748503,53.07,,20.44198981,52.8,,14.65822471
205.3,51.76,0.368746378,0.158328504,54.99,,27.58487749,52.79,,14.63438099
205.4,54.74,0.426308673,0.235078231,52.92,,19.94782038,51.85,,12.50000147
205.5,54.74,0.426308673,0.235078231,47.96,,7.615357134,49.96,,8.790006918
205.6,62.37,0.573691327,0.431588436,49.03,,9.713177684,53.39,,16.10970369
205.7,62.37,30.9864879,40.98198387,48.92,,9.485366256,49.98,,8.825579684
205.8,57.71,0.483677806,0.311570408,49.78,,11.34600773,49.87,,8.630839739
205.9,50.07,0.33610199,0.114802653,50.36,,12.70934184,51.14,,11.02036119
206,50.07,0.33610199,0.114802653,48.06,,7.800620033,52.64,,14.27967797
206.1,56.86,0.46725903,0.289678707,50.24,,12.41973277,56.44,,25.20894195
206.2,56.86,0.46725903,0.289678707,55.55,,29.98443978,60.76,,44.17786987
206.3,61.95,0.56557852,0.420771361,59.4,,51.43696173,62.88,,57.0967495
206.4,60.68,0.541046938,0.388062585,60.79,,61.84379311,60.72,,43.96039323
206.5,60.68,0.541046938,0.388062585,60.78,,61.76280141,60.46,,42.56858225
206.6,59.83,0.524628163,0.366170884,60.25,,57.60135901,59.6,,38.22343721
206.7,59.83,0.524628163,0.366170884,62.91,,81.3094476,60.02,,40.29707487
206.8,68.31,0.688429592,0.58457279,62.89,,81.10265458,58.15,,31.72066873
206.9,61.52,0.557272552,0.409696736,63.4,,86.52797316,58.14,,31.67913229
207,61.52,0.557272552,0.409696736,59.21,,50.13983571,59.81,,39.24896189
207.1,61.1,0.549159745,0.39887966,56.16,,32.78100634,60.37,,42.09548236
207.2,61.1,0.549159745,0.39887966,56.29,,33.40288856,58.55,,33.4179626
207.3,50.07,0.33610199,0.114802653,57.55,,39.93972856,56.64,,25.91225773
207.4,47.1,31.9864879,42.3153172,57.98,,42.39728415,55.35,,21.62212969
207.5,47.1,0.278732857,0.038310476,55.14,,28.2124797,54.15,,18.11524012
207.6,45.4,0.245895306,-0.005472925,49.96,,11.7593822,53.11,,15.40978419
207.7,45.4,0.245895306,-0.005472925,48.94,,9.526571576,52.1,,13.04749525
207.8,56.43,0.458953062,0.278604082,51.81,,16.5452627,51.36,,11.46724306
207.9,59.83,0.524628163,0.366170884,52.22,,17.75156876,50.71,,10.17581861
208,59.83,0.524628163,0.366170884,50.94,,14.16711102,49.88,,8.648451678
208.1,53.46,0.401583929,0.202111905,48.27,,8.196705663,48.98,,7.134343126
208.2,53.46,0.401583929,0.202111905,49.79,,11.36874826,47.68,,5.182403273
208.3,59.83,0.524628163,0.366170884,49.96,,11.7593822,46.13,,3.174294815
208.4,52.19,0.377052347,0.169403129,49.76,,11.30060536,45.98,,2.99655499
208.5,52.19,0.377052347,0.169403129,50.6,,13.30073922,50.03,,8.914835199
208.6,55.16,0.43442148,0.245895306,52.48,,18.54667048,51.67,,12.11450664
208.7,55.16,0.43442148,0.245895306,55.91,,31.61100201,51.37,,11.48779923
208.8,53.46,0.401583929,0.202111905,56.79,,35.88366705,49.68,,8.299661287
208.9,54.31,0.418002704,0.224003606,58.16,,43.46281511,49.01,,7.182568805
209,54.31,0.418002704,0.224003606,57.53,,39.8283666,53.31,,15.9076477
209.1,48.37,32.9864879,43.64865053,59.53,,52.34100901,52.86,,14.80180762
209.2,48.37,0.303264439,0.071019252,60.38,,58.59864073,54.83,,20.04874173
209.3,57.71,0.483677806,0.311570408,61.33,,66.35918663,59.31,,36.84347136
209.4,47.95,0.295151632,0.060202176,61.53,,68.10431064,58.94,,35.14204361
209.5,47.95,0.295151632,0.060202176,58.24,,43.94354006,59.28,,36.70307164
209.6,41.16,0.163994591,-0.114673878,56.02,,32.12164521,60.64,,43.52813815
209.7,41.16,0.163994591,-0.114673878,55.74,,30.83447428,59.67,,38.56279923
209.8,52.19,0.377052347,0.169403129,54.43,,25.33557146,57.92,,30.77614897
209.9,56.86,0.46725903,0.289678707,57.95,,42.22183892,58.91,,35.00693123
210,56.86,0.46725903,0.289678707,59.21,,50.13983571,59.68,,38.61148102
210.1,59.83,0.524628163,0.366170884,59.02,,48.87085843,60.05,,40.44867812
210.2,59.83,0.524628163,0.366170884,59.06,,49.13570279,60.83,,44.56063242
210.3,74.25,0.803167858,0.737557144,61.72,,69.79992868,61.82,,50.28248644
210.4,72.56,0.770523469,0.694031292,60.79,,61.84379311,62.45,,54.24184456
210.5,72.56,0.770523469,0.694031292,59.37,,51.23025565,62.74,,56.15322688
210.6,63.65,0.598416071,0.464554761,60.36,,58.44423667,62.25,,52.95675915
210.7,63.65,0.598416071,0.464554761,58.45,,45.2267765,62.16,,52.3871132
210.8,60.68,33.9864879,44.98198387,56.79,,35.88366705,62.35,,53.59596877
210.9,52.19,0.377052347,0.169403129,59.32,,50.8873328,62.48,,54.43691757
211,52.19,0.377052347,0.169403129,60.75,,61.52038669,62.82,,56.690704
211.1,54.74,0.426308673,0.235078231,61.16,,64.90719216,63.93,,64.62741639
211.2,54.74,0.426308673,0.235078231,60.21,,57.29750279,62.44,,54.17695502
211.3,56.01,0.450840255,0.267787007,59.3,,50.75071707,58.92,,35.05192197
211.4,54.31,0.418002704,0.224003606,59.18,,49.93761533,58.63,,33.76595585
211.5,54.31,0.418002704,0.224003606,59,,48.73889428,60.04,,40.39809126
211.6,59.4,0.516322194,0.355096259,57.71,,40.8399437,57.94,,30.85738935
211.7,59.4,0.516322194,0.355096259,56.44,,34.13214162,55.78,,22.98887123
211.8,58.13,0.491790612,0.322387483,55.27,,28.76526448,55.89,,23.34840722
211.9,51.76,0.368746378,0.158328504,54.23,,24.56685204,56.23,,24.48599944
212,51.76,0.368746378,0.158328504,54.23,,24.56685204,54.66,,19.55250413
212.1,49.64,0.327796021,0.103728028,54.18,,24.37743015,55.72,,22.79448323
212.2,49.64,0.327796021,0.103728028,53.78,,22.90079016,56.78,,26.41333434
212.3,58.13,0.491790612,0.322387483,53.75,,22.79276735,55.83,,23.15178812
212.4,51.34,0.360633572,0.147511429,55.43,,29.45710568,54.86,,20.13722522
212.5,51.34,34.9864879,46.3153172,55.91,,31.61100201,54.11,,18.00569695
212.6,39.88,0.139269847,-0.147640203,51.91,,16.83423911,53.59,,16.62224193
212.7,39.88,0.139269847,-0.147640203,49.66,,11.0751597,53.97,,17.62585604
212.8,50.92,0.352520765,0.136694353,44.84,,2.78980675,57.42,,28.79897095
212.9,56.01,0.450840255,0.267787007,43.76,,1.485324648,53.77,,17.09270782
213,56.01,0.450840255,0.267787007,44.48,,2.336783586,53.58,,16.59636165
213.1,52.61,0.385165154,0.180220205,44.46,,2.312163566,51.38,,11.50837674
213.2,52.61,0.385165154,0.180220205,44.44,,2.287600338,49.04,,7.230944817
213.3,41.58,0.172107398,-0.103856803,44.11,,1.890390992,50.12,,9.076666547
213.4,45.82,0.254008113,0.00534415,43.98,,1.738023476,51.27,,11.28319408
213.5,45.82,0.254008113,0.00534415,45.86,,4.180529876,51.15,,11.04045349
213.6,39.46,0.131157041,-0.158457279,49.08,,9.817688789,52.65,,14.30315349
213.7,39.46,0.131157041,-0.158457279,49.06,,9.775811924,53.44,,16.23684295
213.8,42.01,0.180413367,-0.092782178,48.28,,8.215807519,53.22,,15.6823303
213.9,43.7,0.213057755,-0.049256326,48.81,,9.260430183,51.6,,11.96652542
214,43.7,0.213057755,-0.049256326,49.95,,11.73619085,51.25,,11.24252716
214.1,36.49,0.073787908,-0.234949456,48.71,,9.05840744,51.07,,10.88029725
214.2,36.49,35.9864879,47.64865053,48,,7.68920568,52.03,,12.89276289
214.3,40.73,0.155688623,-0.125748503,49.9,,11.62063494,53.54,,16.49310862
214.4,39.46,0.131157041,-0.158457279,50.22,,12.37185355,54.12,,18.03304014
214.5,39.46,0.131157041,-0.158457279,48.81,,9.260430183,51.34,,11.42619464
214.6,44.13,0.221363724,-0.038181701,48.03,,7.744816367,48.78,,6.816646106
214.7,44.13,0.221363724,-0.038181701,48.26,,8.177625851,48.9,,7.006472729
214.8,39.46,0.131157041,-0.158457279,42.34,,0,46.9,,4.131536414
214.9,41.16,0.163994591,-0.114673878,45,,2.997274959,44.33,,1.21355302
215,41.16,0.163994591,-0.114673878,47.35,,6.530424593,45.35,,2.279529328
215.1,44.55,0.229476531,-0.027364626,45.13,,3.168688231,44.99,,1.890357553
215.2,44.55,0.229476531,-0.027364626,45.91,,4.25300515,43.98,,0.873009547
215.3,52.19,0.377052347,0.169403129,43.55,,1.250027452,45.33,,2.25752524
215.4,54.31,0.418002704,0.224003606,45.08,,3.102455359,47.54,,4.987470564
215.5,54.31,0.418002704,0.224003606,46.58,,5.265647379,49.28,,7.623421442
215.6,58.13,0.491790612,0.322387483,46.73,,5.503293502,49.9,,8.683730419
215.7,58.13,0.491790612,0.322387483,48.38,,8.408044156,49.6,,8.162158985
215.8,56.01,0.450840255,0.267787007,46.96,,5.875773512,51.71,,12.1995511
215.9,47.1,36.9864879,48.98198387,45.4,,3.533029346,50.51,,9.795662579
216,47.1,0.278732857,0.038310476,46.66,,5.39187964,49.93,,8.736785974
216.1,32.67,0,-0.333333333,47.29,,6.427780184,50.1,,9.040573326
216.2,32.67,0,-0.333333333,47.74,,7.215231338,51.3,,11.34435289
216.3,34.37,0.032837551,-0.289549932,49.74,,11.25530773,54.45,,18.95146581
216.4,39.46,0.131157041,-0.158457279,49.7,,11.16502569,53.4,,16.1350788
216.5,39.46,0.131157041,-0.158457279,48.52,,8.680932134,55.93,,23.48016824
216.6,37.34,0.090206683,-0.213057755,47.19,,6.258278636,53.76,,17.0663397
216.7,37.34,0.090206683,-0.213057755,45.76,,4.036828645,51.51,,11.77783618
216.8,42.01,0.180413367,-0.092782178,44.75,,2.67477937,53.24,,15.73221917
216.9,45.82,0.254008113,0.00534415,43.89,,1.633870179,47.77,,5.309220577
217,45.82,0.254008113,0.00534415,44.14,,1.925878733,44.72,,1.607870481
217.1,46.25,0.262314082,0.016418775,44.27,,2.081087496,44.32,,1.203650622
217.2,46.25,0.262314082,0.016418775,44.08,,1.855025974,46.64,,3.799724915
217.3,54.31,0.418002704,0.224003606,44.58,,2.46074019,46.18,,3.234158756
217.4,49.64,0.327796021,0.103728028,45.76,,4.036828645,45.19,,2.104768429
217.5,49.64,0.327796021,0.103728028,47.03,,5.991114576,46.8,,4.002856302
217.6,42.85,37.9864879,50.3153172,48.33,,8.311648363,48.73,,6.738246531
217.7,42.85,0.19663898,-0.071148027,49.81,,11.41430819,48.66,,6.629168123
217.8,50.92,0.352520765,0.136694353,51.22,,14.90658118,48.74,,6.753893928
217.9,48.79,0.311377246,0.081836327,52.28,,17.93294076,48.66,,6.629168123
218,48.79,0.311377246,0.081836327,52.79,,19.5264095,47.56,,5.015145047
218.1,48.79,0.311377246,0.081836327,51.89,,16.77617657,48.7,,6.691401625
218.2,48.79,0.311377246,0.081836327,50.49,,13.02764686,48.43,,6.276294357
218.3,48.37,0.303264439,0.071019252,50.78,,13.75516807,46.49,,3.612327387
218.4,51.34,0.360633572,0.147511429,50.85,,13.93445698,47.2,,4.525684739
218.5,51.34,0.360633572,0.147511429,52.41,,18.33025097,48.35,,6.155516139
218.6,55.16,0.43442148,0.245895306,51.72,,16.28802164,49.25,,7.573825772
218.7,55.16,0.43442148,0.245895306,53.27,,21.11433906,50.38,,9.552757651
218.8,47.1,0.278732857,0.038310476,54.82,,26.88661322,51.38,,11.50837674
218.9,48.37,0.303264439,0.071019252,52.45,,18.45370502,49.39,,7.806598621
219,48.37,0.303264439,0.071019252,48.28,,8.215807519,47.98,,5.609773444
219.1,47.95,0.295151632,0.060202176,46.17,,4.636696512,47.05,,4.327077157
219.2,47.95,0.295151632,0.060202176,45.96,,4.325900079,46.6,,3.749466746
219.3,50.92,38.9864879,51.64865053,47.37,,6.564797735,46.16,,3.210175909
219.4,51.76,0.368746378,0.158328504,48.57,,8.7794662,47.62,,5.098513871
219.5,51.76,0.368746378,0.158328504,49.04,,9.734031661,49.24,,7.557328156
219.6,45.82,0.254008113,0.00534415,48.74,,9.118769507,49.24,,7.557328156
219.7,45.82,0.254008113,0.00534415,46.67,,5.407740822,50.6,,9.965756992
219.8,38.19,0.106625459,-0.191166055,45.58,,3.782311216,50.98,,10.70170324
219.9,39.88,0.139269847,-0.147640203,49.15,,9.965021776,50.64,,10.04186581
220,39.88,0.139269847,-0.147640203,49.74,,11.25530773,52.66,,14.32665338
,,,,,,,,,
,32.67,,,,,,,,
