Length,179.568,179.619,179.67,179.722,179.773,179.824,179.876,179.927,179.978,180.03,180.081,180.132,180.184,180.235,180.286,180.338,180.389,180.44,180.492,180.543,180.594,180.646,180.697,180.748,180.8,180.851,180.902,180.954,181.005,181.056,181.108,181.159,181.21,181.262,181.313,181.364,181.416,181.467,181.518,181.57,181.621,181.672,181.724,181.775,181.826,181.878,181.929,181.98,182.032,182.083,182.134,182.186,182.237,182.288,182.34,182.391,182.442,182.494,182.545,182.596,182.648,182.699,182.75,182.802,182.853,182.904,182.956,183.007,183.058,183.11,183.161,183.212,183.264,183.315,183.366,183.418,183.469,183.52,183.572,183.623,183.674,183.726,183.777,183.828,183.88,183.931,183.982,184.034,184.085,184.136,184.188,184.239,184.29,184.342,184.393,184.444,184.496,184.547,184.598,184.65,184.701,184.752,184.804,184.855,184.906,184.958,185.009,185.06,185.112,185.163,185.214,185.266,185.317,185.368,185.42,185.471,185.522,185.574,185.625,185.676,185.728,185.779,185.83,185.882,185.933,185.984,186.036,186.087,186.138,186.19,186.241,186.292,186.344,186.395,186.446,186.498,186.549,186.6,186.652,186.703,186.754,186.806,186.857,186.908,186.96,187.011,187.062,187.114,187.165,187.216,187.268,187.319,187.37,187.422,187.473,187.524,187.576,187.627,187.678,187.73,187.781,187.832,187.884,187.935,187.986,188.038,188.089,188.14,188.192,188.243,188.294,188.346,188.397,188.448,188.5,188.551,188.602,188.654,188.705,188.756,188.808,188.859,188.91,188.962,189.013,189.064,189.116,189.167,189.218,189.27,189.321,189.372,189.424,189.475,189.526,189.578,189.629,189.68,189.732,189.783,189.834,189.886,189.937,189.988,190.04,190.091,190.142,190.194,190.245,190.296,190.348,190.399,190.45,190.502,190.553,190.604,190.656,190.707,190.758,190.81,190.861,190.912,190.964,191.015,191.066,191.118,191.169,191.22,191.272,191.323,191.374,191.426,191.477,191.528,191.58,191.631,191.682,191.734,191.785,191.836,191.888,191.939,191.99,192.042,192.093,192.144,192.196,192.247,192.298,192.35,192.401,192.452,192.504,192.555,192.606,192.658,192.709,192.76,192.812,192.863,192.915,192.966,193.017,193.069,193.12,193.171,193.223,193.274,193.325,193.377,193.428,193.479,193.531,193.582,193.633,193.685,193.736,193.787,193.839,193.89,193.941,193.993,194.044,194.095,194.147,194.198,194.249,194.301,194.352,194.403,194.455,194.506,194.557,194.609
12/12/2013 08:47:27.890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2013 09:07:25.234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133,0,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133,0,0,0,0
12/12/2013 09:27:19.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2013 09:47:18.843750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2013 10:07:30.218750,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,0,-0.133,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,-0.267,-0.133,-0.133,0.133,0.267,0.4,0.4,0.4,0.4,0.4,0.4,0.267,0.267,0.267,0.267,0.267,0.267,0.4,0.267,0.4,0.4,0.4,0.533,0.533,0.533,0.533,0.667,0.667,0.667,0.667,0.8,0.8,0.8,0.8,0.933,1.067,1.067,1.2,1.2,1.333,1.333,1.333,1.467,1.467,1.467,1.6,1.6,1.6,1.733,1.733,1.733,1.733,1.867,1.867,1.867,1.867,1.867,2,1.867,2,1.867,2,1.867,1.867,1.867,2,2,2,2.133,2.133,2.133,2.133,2.133,2.133,2,2,2,2,2,2,1.867,1.867,2,1.867,1.867,1.867,1.733,1.467,1.333,1.333,1.333,1.2,1.2,1.067,1.067,0.933,0.8,0.667,0.4,0.267,0.267,0.133,0.133,0.133,0.267,0.267,0.267,0.267,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.267,0.4,0.267,0.4,0.267,0.4,0.267,0.267,0.267,0.267,0.267,0.267,0.267,0.267,0.267,0.267,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,0,-0.133,-0.133,-0.133,-0.133,0,-0.133,0,-0.133,0,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,0,-0.133,-0.133,-0.133,0
12/12/2013 10:27:37.703125,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,0,0.133,0.133,0,-0.267,-0.533,-0.533,-0.667,-0.667,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.667,-0.667,-0.667,-0.667,-0.667,-0.8,-0.8,-0.8,-0.933,-0.933,-0.933,-1.067,-1.2,-1.2,-1.333,-1.467,-1.467,-1.6,-1.6,-1.6,-1.733,-1.733,-1.733,-1.867,-1.867,-1.867,-2,-2,-2,-2,-2,-2.133,-2.133,-2.133,-2.133,-2.267,-2.267,-2.267,-2.267,-2.267,-2.267,-2.133,-2.133,-2.267,-2.133,-2.267,-2.4,-2.4,-2.4,-2.4,-2.267,-2.4,-2.267,-2.267,-2.267,-2.267,-2.133,-2.133,-2.267,-2.133,-2.133,-2.133,-2.133,-2.133,-2,-1.733,-1.733,-1.6,-1.6,-1.6,-1.467,-1.467,-1.333,-1.333,-1.067,-0.933,-0.667,-0.533,-0.4,-0.267,-0.133,-0.267,-0.267,-0.267,-0.267,-0.4,-0.4,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.267,-0.267,-0.267,-0.267,-0.267,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,-0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133,0.133
12/12/2013 10:47:44.484375,-3.6,-3.733,-3.6,-3.6,-3.6,-3.467,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.733,-3.733,-3.733,-3.733,-3.733,-3.733,-3.733,-3.733,-3.6,-3.6,-3.6,-3.6,-3.467,-3.333,-3.333,-3.2,-3.2,-3.067,-3.067,-3.067,-2.933,-2.933,-2.933,-2.933,-2.933,-2.8,-2.8,-2.8,-2.667,-2.667,-2.8,-3.467,-4.267,-4.133,-3.733,-2.4,-1.867,-1.733,-1.867,-1.867,-1.733,-1.733,-1.6,-1.467,-1.467,-1.333,-1.2,-1.067,-1.067,-0.933,-0.8,-0.533,-0.533,-0.4,-0.267,-0.133,0.133,0.267,0.4,0.533,0.533,0.533,0.4,0.267,-0.133,-4.667,-14,-4.4,4,14.4,16.8,10.8,9.733,6.533,5.067,5.333,5.2,5.867,6.133,6,6,5.867,6,6.267,6.533,7.333,7.733,8,9.067,9.6,10,10.533,11.067,11.333,11.867,12,13.067,13.733,14,14.933,17.6,18,20.667,21.867,21.733,22.133,22.4,23.2,23.6,25.6,25.733,26.8,26.267,28.133,28.933,29.867,27.6,30,32.533,31.067,30.4,32.4,31.733,34.933,32.667,33.067,34.4,32.267,34.4,33.467,33.867,35.067,36.267,36.533,35.6,40,38.267,38.933,37.867,35.333,34.267,32.667,35.2,34.933,29.467,33.067,32.667,31.867,32.4,33.6,31.867,28.933,27.467,18.933,16.8,18.533,19.067,21.333,18.533,16.8,18.933,14.267,1.867,1.867,2.4,1.467,1.333,1.067,1.2,1.467,4.133,5.2,5.733,6.8,7.067,7.333,7.467,7.067,7.067,6.667,6.133,5.733,5.467,5.467,5.333,5.333,5.2,5.467,5.467,5.333,5.2,4.933,4.4,4.4,4,3.467,3.2,2.667,1.733,1.2,1.2,1.067,0.8,0.667,0.667,0.533,0.533,0.4,0.267,0,0,-0.133,-0.4,-0.533,-0.667,-0.667,-0.8,-0.933,-1.067,-0.933,-1.067,-0.933,-0.933,-1.067,-1.333,-1.867,-2.4,-2.533,-2.667,-2.533,-2.533,-2.4,-2.4,-2.533,-2.533,-2.533,-2.533,-2.667,-2.667,-2.8,-2.8,-2.933,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-3.2,-3.333,-3.467,-3.6,-3.6,-3.6,-3.333,-3.067,-2.8,-2.8,-2.933,-3.067,-3.2,-3.2,-3.333,-3.333,-3.333,-3.333,-3.467,-3.467,-3.467,-3.467,-3.333,-3.333,-3.333
12/12/2013 11:07:42.265625,-3.467,-3.467,-3.467,-3.467,-3.467,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-2.933,-2.933,-2.8,-2.8,-2.667,-2.533,-2.533,-2.4,-2.267,-2.133,-2.133,-2,-1.867,-1.867,-1.867,-1.867,-1.733,-1.733,-1.6,-1.6,-1.6,-1.733,-2.133,-2.267,-2.267,-2.133,-1.733,-0.267,0,0.533,0.933,1.333,1.467,1.467,1.6,1.6,1.733,1.733,1.867,2,2.133,2.133,2.267,2.267,2.4,2.533,2.8,3.2,3.467,3.467,3.333,3.2,2.933,2.667,2.533,1.733,1.867,-14.8,-7.2,3.467,28.667,34.133,22,17.733,11.867,11.2,11.6,11.467,11.867,12,12.133,12.267,12.4,12.4,12.667,13.067,14.267,15.067,15.6,16.4,17.2,17.467,18.4,19.2,19.733,20.267,21.2,22.4,23.6,24,24.667,26.8,30.4,31.867,31.067,31.2,31.467,32,32.8,33.733,34.133,34.267,34.667,35.067,35.6,36.4,36.8,37.2,38.933,39.6,39.733,39.467,39.6,40,40.267,40.667,40.933,40.933,40.667,40.4,40.133,40.133,40.267,40.933,42.533,43.2,45.067,45.333,45.467,44.667,42.267,42,41.2,41.333,41.733,35.867,39.067,38.667,39.067,38.8,38.933,38.667,38.533,38.267,38.4,26.133,27.2,27.2,25.733,27.2,36.8,27.067,24.533,26.133,24.533,4.133,3.2,2.4,2,2.133,2.267,1.733,9.2,8.8,10.533,11.2,11.733,12,12.267,12,11.6,11.2,10.4,10,9.867,9.6,9.467,9.467,9.333,9.467,9.6,9.733,9.6,9.333,8.667,7.867,7.467,7.2,6.533,5.2,4.533,4.267,4,3.733,3.6,3.467,3.333,3.2,2.933,2.8,2.4,2.133,2,1.733,1.6,1.333,1.2,1.067,0.933,0.933,0.8,0.8,0.8,0.933,0.8,0.667,-0.267,-1.067,-1.2,-1.467,-1.467,-1.333,-1.333,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.467,-1.6,-1.867,-2,-2.133,-2.133,-2.133,-2.133,-2.267,-2.267,-2.4,-2.533,-2.667,-2.8,-2.8,-2.8,-2.667,-2.4,-2.267,-2.267,-2.267,-2.4,-2.533,-2.667,-2.8,-2.8,-2.8,-2.8,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933,-2.933
12/12/2013 11:28:01.828125,-3.467,-3.467,-3.467,-3.333,-3.333,-3.333,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-2.933,-2.933,-2.8,-2.8,-2.667,-2.667,-2.533,-2.533,-2.4,-2.267,-2.133,-2,-2,-1.867,-1.733,-1.733,-1.6,-1.6,-1.6,-1.467,-1.467,-1.333,-1.333,-1.333,-1.333,-1.333,-1.733,-2,-1.867,-1.6,-0.8,0,0.533,1.467,2.133,2.533,2.533,2.533,2.667,2.667,2.667,2.8,2.8,3.067,3.2,3.2,3.2,3.333,3.333,3.333,3.733,4.267,4.667,4.533,4.267,4,3.6,3.2,3.2,2.4,-8.267,-16.4,-7.333,-6.267,21.867,39.467,24.267,21.467,15.6,13.067,13.333,13.467,14.133,14.267,14.4,14.533,14.533,14.667,14.933,15.467,17.067,17.733,18.133,19.067,19.867,20.4,21.467,22.133,22.667,23.467,24.267,25.733,26.933,27.333,28.133,30.267,34,35.6,34.667,34.8,34.933,35.467,36.4,37.333,37.6,37.733,38.133,38.667,39.333,40,40.533,40.933,42.533,43.467,43.6,43.2,43.333,43.6,44.133,44.533,44.667,44.667,44.267,43.867,43.467,43.6,44,45.733,46.533,47.2,49.467,49.6,49.467,46,46.267,45.867,44.667,44.8,45.333,39.333,42.4,42.133,42.667,42.533,42.533,42.267,41.867,39.867,28.533,29.067,30,30.133,29.867,30.533,30,29.733,27.333,7.6,4.4,3.6,3.067,2.267,1.867,2.4,2.933,9.333,10.267,11.067,13.2,13.467,14.4,14.4,14,13.867,13.2,12.133,11.733,11.467,11.333,11.067,11.067,11.067,11.2,11.467,11.467,11.333,11.2,9.867,9.867,9.333,8.933,8.267,7.2,6,5.333,5.2,5.067,4.8,4.667,4.533,4.267,4.133,3.867,3.6,3.2,2.933,2.8,2.533,2.267,2,2,1.867,1.6,1.6,1.467,1.467,1.6,1.733,1.6,1.2,-0.267,-0.8,-1.067,-1.067,-1.067,-0.933,-0.933,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-1.067,-1.467,-1.733,-1.867,-1.867,-1.867,-1.867,-1.867,-2,-2,-2.267,-2.4,-2.533,-2.533,-2.533,-2.533,-2.4,-2.133,-2,-2,-2.133,-2.267,-2.4,-2.533,-2.667,-2.667,-2.667,-2.667,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
12/12/2013 11:48:14.109375,-3.467,-3.467,-3.467,-3.333,-3.333,-3.333,-3.333,-3.333,-3.333,-3.2,-3.333,-3.333,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-3.067,-2.933,-2.933,-2.8,-2.667,-2.667,-2.667,-2.533,-2.533,-2.4,-2.267,-2.133,-2,-2,-1.867,-1.733,-1.6,-1.6,-1.467,-1.467,-1.333,-1.333,-1.2,-1.2,-1.067,-1.067,-1.067,-1.2,-1.467,-1.733,-1.467,-1.333,-0.667,0.133,0.8,2,2.933,3.333,3.333,3.333,3.333,3.333,3.467,3.467,3.6,3.733,3.867,4,4,4,4,4,4.4,5.067,5.467,5.333,5.067,4.533,3.733,3.6,3.6,2.933,-8.533,-16.533,-6.8,4.4,25.333,41.867,24.267,22,15.333,14.933,14.8,15.067,15.6,15.867,16,16.133,16.133,16.267,16.533,17.067,18.8,19.333,20,20.933,21.867,22.4,23.333,24.133,24.667,25.467,26.4,27.733,29.067,29.6,30.267,32.4,36.133,38,36.933,36.933,37.2,37.733,38.533,39.6,40,40,40.4,40.933,41.6,42.267,42.933,43.2,44.8,45.867,46,45.6,45.733,46,46.533,46.933,47.067,47.067,46.667,46.267,45.467,45.733,46.267,48.133,48.933,49.6,51.867,52.133,52.133,48.667,48.667,48.4,47.067,47.2,47.867,41.6,41.867,44.533,44.933,44.8,44.667,44.533,44.133,42.133,30.533,30.667,32,32,42.4,32.533,29.067,29.067,29.6,8.667,5.867,4.267,2,2.267,1.867,2.4,3.067,9.867,12.133,11.867,13.867,14.533,15.467,15.6,15.333,15.067,14.4,13.2,12.933,12.667,12.533,12.267,12.133,12.267,12.4,12.667,12.667,12.8,12.533,10.8,10.933,10.533,10,9.2,8.267,6.933,6.267,6.133,5.867,5.733,5.467,5.333,5.067,4.933,4.533,4.267,3.867,3.6,3.467,3.067,2.933,2.533,2.533,2.4,2.133,2,2,2,2.133,2.267,2.133,1.867,-0.133,-0.4,-0.933,-0.933,-0.8,-0.667,-0.667,-0.533,-0.533,-0.533,-0.533,-0.533,-0.533,-0.8,-1.333,-1.733,-1.733,-1.733,-1.733,-1.733,-1.733,-1.733,-1.867,-2.133,-2.4,-2.4,-2.4,-2.4,-2.4,-2.133,-2,-1.867,-1.867,-2,-2.133,-2.267,-2.4,-2.533,-2.533,-2.533,-2.667,-2.667,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
